เอกสารประกอบการสอน
รายวิชา EY 30303 วิศวกรรมโรงจักรตนกาลัง
(Power Plant Engineering)
ปรีชา ทุมุม
ปร.ด. (เทคโนโลยีพลังงาน)
สาขาวิชาวิศวกรรมพลังงาน
คณะเทคโนโลีย มหาวิทยาลัยราชภัฏอุดรธานี

i
คํานํา
เอกสารประกอบการสอนรายวิชา EY30303 วิศวกรรมโรงจักรต้นกําลัง มุ่งหวังให้นักศึกษาสาขาวิชา
วิศวกรรมพลังงาน คณะเทคโนโลีย มหาวิทยาลัยราชภัฏอุดรธานี ได้มีเอกสารที่เกี่ยวกับเนื้อหาทางวิศวกรรม
โรงจักรต้นกําลังที่อ่านเข้าใจง่าย โดยเอกสารประกอบการสอนเล่มนี้ประกอบด้วยเนื้อหาทั้งสิ้น 10 บท ภายใน
เนื้อหาแต่ละบทจะมีรูปภาพประกอบ ตัวอย่างการคํานวณ สรุปท้ายบท และแบบฝึกหัด ซึ่งจะทําให้นักศึกษา
เข้าใจในเนื้อหามากยิ่งขึ้น
เอกสารประกอบการสอนเล่มี้น ได้จากการศึกษาและค้นคว้าทั้งจากหนังสือต่างประเทศ หนังสือใน
ประเทศ รวมถึงจากสื่ออิเล็กทรอนิกส์ต่างๆ อย่างไรก็ตามหากเอกสารประกอบการสอนเล่มนี้มีความผิดพลาด
ประการใด ผู้เขียนขอน้อมรับและขออภัยมา ณ โอกาสนี้ด้วย
ปรีชา ทุมุม
มีนาคม 2561
ii
iii
สารบัญ
หน้า
คํานํา   i
5. มอบหมายให้ผู้เรียนทําแบบฝึกหัดท้ายบทเป็นการบ้าน และกําหนดวันส่ง
6. ชี้แจงหัวข้อที่จะเรียนในครั้งต่อไป เพื่อให้ผู้เรียนไปศึกษาก่อนล่วงหน้า
7. เสริมสร้างคุณธรรมและจริยธรรมให้กับนักศึกษาก่อนเลิกเรียน
สื่อการเรียนการสอน
1. เอกสารประกอบการสอนรายวิชาวิศวกรรมโรงจักรต้นกําลัง
2. สื่อเอกสารประกอบการสอนอิเล็กทรอนิก์ส

3. เครื่องคอมพิวเตอ์ร
4. เครื่องฉายภาพ
5. กระดานและปากกาอิเล็กทรอนิก์ส
6. แบบฝึกหัดท้ายบท
การวัดและการประเมินผล
การวัดผล
1. ประเมินจากความตรงต่อเวลาของนักศึกษาในการส่งงานและเข้าเรียน
2. ประเมินจากการซักถาม-ตอบคําถาม
3. ประเมินจากการเข้าร่วมกิจกรรมกลุ่ม
4. ประเมินจากแบบฝึกหัดท้ายบท
การประเมินผล
1. จากการทํากิจกรรมกลุ่มเสร็จตามเวลา
2. ทําแบบฝึกหัดมีความถูกต้องไม่น้อยกว่าร้อยละ 80
บที่ท 6
กังหันไอน้ํา
6.1 บทนํา
กังหันไอน้ําเป็นอุปกรณ์ใช้แปลงพลังงานอย่างต่อเนื่อง จากพลังงานในไอน้ําที่มีความดัน และอุณหภูมิ
สูงไปเป็นงานเพลา ไอน้ําเมื่อถ่ายเทพลังงานให้กับกังหันแล้วจะไหลออกจากกังหันที่ความดันและอุณหภูมิต่ํา
และไหลเข้าสู่เครื่องควบแน่น การแปลงพลังงานในไอน้ําไปเป็นงานเพลา โดยกังหันเกิดขึ้นใน 2 ขั้นตอน ดังี้น
1. ไอน้ําที่ความดันและอุณหภูมิสูงขยายตัวก่อนในหัวฉีด ทําให้ไอน้ํามีความเร็วสูงเมื่อไหลออกจาก
หัวฉีด
2. ไอน้ําความเร็วสูงเมื่อออกจากหัวฉีดจะเข้าปะทะกับใบกังหันซึ่งติดตั้งอยู่บนวงล้อใบกังหันจากนั้นไอ
น้ําจะเปลี่ยนทิศทางการไหลพร้อม ๆ กับโมเมนตัมที่ลดลงเพราะถ่ายเทไปให้กับใบกังหัน เกิดเป็นแรงกระทํา
ต่อใบกังหัน ทําให้กังหันเคลื่อนที่หรือหมุนไปได้ กังหันไอน้ําถูกประดิษฐ์ขึ้นเป็นครั้งแรกโดยนักประดิษฐ์ชาว
กรีก ชื่อ Hero แห่ง Alexandia ในราวต้นคริสตศักราช โดยเป็นกังหันไอน้ําชนิดรีแอคชัน (reaction turbine)
ซึ่งประกอบด้วยถังไอน้ํารูปทรงกลมติดตั้งอยู่บนตัวรองรับ ทําให้หมุนได้อย่างอิสระในแนวแกนราบ ถังทรงกลม
จะทําหน้าที่เป็นหม้อต้มไอน้ํา หรือเครื่องผลิตไอน้ํา (boiler) โดยมีท่อจํานวน 2 ท่อติดตั้งในแนวสัมผัสกับเส้น
รอบวงของถังทรงกลม และในตําแหน่งที่ตรงข้ามกัน เพื่อใช้ระบายไอนําาออกจากหม้อต้มไอน้ํา ดังแสดง ในรูป
ที่ 6.1 ไอน้ําที่พ่นออกจากท่อทั้ง 2 ดังกล่าวก่อให้เกิดแรงปฏิกิริยา ซึ่งขับดันให้ถึงทรงกลมหมุนไปได้อย่าง
ต่อเนื่อง ดังนั้น จึงเรียกกังหันของ Hero ว่า กังหันแรงปฏิกิริยา จากนั้น อีกหลายศตวรรษต่อมา Giovanni
Branca ได้สร้างต้นแบบของกังหัน อิมพัล์ส (impulse turbine) ขึ้นในีป 1629 ซึ่งมักเรียกกันว่า วงล้อของ
Branca ในีป 1878 วิศวกรชาวสวีเดนชื่อ Carl Gustav Patrik de Laval (1845 - 1913) ได้พัฒนากังหัน อิม
พัลส์อย่างง่าย ใช้ในการแยกครีมออกจากนม โดยใช้หัวฉีดประเภทลู่เข้า - ล่ออก โดยไอน้ําไหล ผ่านหัวฉีดี้น
